City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Kapaa,22.08,-159.32,78.8,78,20,16.11,US,few clouds
1,Albany,42.6,-73.97,73.0,38,0,1.83,US,clear sky
2,Ushuaia,-54.8,-68.3,53.6,48,40,25.28,AR,scattered clouds
3,Vila Franca Do Campo,37.72,-25.43,59.0,87,40,13.87,PT,shower rain
4,Duluth,46.78,-92.11,71.6,43,1,17.22,US,clear sky
5,Cape Town,-33.93,18.42,60.01,62,75,8.05,ZA,light rain
6,Busselton,-33.65,115.33,57.99,78,87,12.55,AU,overcast clouds
7,Dolinsk,47.35,142.8,26.6,92,39,6.71,RU,scattered clouds
8,Samarai,-10.62,150.67,79.86,84,92,17.11,PG,moderate rain
9,Porto Belo,-27.16,-48.55,78.01,69,20,14.99,BR,few clouds
10,Bluff,-46.6,168.33,50.0,92,89,3.33,NZ,overcast clouds
11,Gallup,35.53,-108.74,46.0,52,20,13.87,US,few clouds
12,Avarua,-21.21,-159.78,77.0,73,85,8.59,CK,overcast clouds
13,Vila Velha,-20.33,-40.29,84.2,74,20,17.22,BR,few clouds
14,Carnarvon,-24.87,113.63,68.0,77,90,11.41,AU,overcast clouds
15,Bairiki,1.33,172.98,80.6,74,40,5.82,KI,scattered clouds
16,Vaini,-21.2,-175.2,73.4,88,20,4.7,TO,few clouds
17,Chichihualco,17.68,-99.65,79.5,54,90,2.95,MX,overcast clouds
18,Port Alfred,-33.59,26.89,67.19,69,75,9.55,ZA,broken clouds
19,Fairlie,55.76,-4.86,48.99,92,100,7.56,GB,overcast clouds
20,Salalah,17.02,54.09,80.6,74,0,4.7,OM,clear sky
21,Qaanaaq,77.48,-69.36,-6.27,72,78,11.41,GL,broken clouds
22,Dauphin,51.15,-100.05,28.4,97,90,12.55,CA,overcast clouds
23,Dikson,73.51,80.55,2.77,94,96,11.61,RU,overcast clouds
24,Boyuibe,-20.42,-63.28,100.2,16,0,16.78,BO,clear sky
25,Sabang,5.89,95.32,81.18,75,99,2.93,ID,overcast clouds
26,Tamiahua,21.27,-97.45,80.11,67,87,5.77,MX,overcast clouds
27,Thompson,55.74,-97.86,12.2,85,90,10.29,CA,light snow
28,Bambous Virieux,-20.34,57.76,73.99,88,75,8.05,MU,broken clouds
29,Touros,-5.2,-35.46,80.6,78,75,19.46,BR,broken clouds
30,Marsh Harbour,26.54,-77.06,75.96,91,100,34.07,BS,moderate rain
31,Atuona,-9.8,-139.03,77.07,73,63,11.79,PF,broken clouds
32,Petropavlovsk-Kamchatskiy,53.05,158.65,14.0,85,25,6.71,RU,scattered clouds
33,Barrow,71.29,-156.79,17.6,78,90,18.34,US,light snow
34,Hradek,49.71,13.65,35.01,74,47,3.36,CZ,fog
35,Bethel,41.37,-73.41,75.0,35,1,3.36,US,clear sky
36,Hofn,64.25,-15.21,40.62,70,100,10.36,IS,overcast clouds
37,Mataura,-46.19,168.86,50.0,92,100,2.04,NZ,overcast clouds
38,Yatou,37.15,122.38,40.95,64,0,5.5,CN,clear sky
39,Norman Wells,65.28,-126.83,17.6,85,75,5.82,CA,broken clouds
40,Lebu,-37.62,-73.65,57.43,68,0,17.92,CL,clear sky
41,Half Moon Bay,37.46,-122.43,55.99,54,1,18.34,US,clear sky
42,Grand Gaube,-20.01,57.66,73.99,79,0,4.0,MU,clear sky
43,Chahal,15.75,-89.57,84.18,61,8,4.79,GT,clear sky
44,Carutapera,-1.2,-46.02,86.25,59,31,11.34,BR,scattered clouds
45,Lagoa,39.05,-27.98,59.83,62,100,11.16,PT,overcast clouds
46,Aklavik,68.22,-135.01,8.6,92,75,3.36,CA,broken clouds
47,Punta Arenas,-53.15,-70.92,55.4,54,0,32.21,CL,clear sky
48,Hambantota,6.12,81.12,75.2,100,75,2.24,LK,broken clouds
49,Luderitz,-26.65,15.16,62.2,77,0,22.7,NA,clear sky
50,Nikolskoye,59.7,30.79,37.99,74,0,15.66,RU,clear sky
51,Port Elizabeth,-33.92,25.57,64.4,72,40,10.29,ZA,scattered clouds
52,Broome,42.25,-75.83,71.01,39,1,1.41,US,clear sky
53,Silves,37.19,-8.44,64.4,88,40,12.75,PT,light rain
54,Teknaf,20.86,92.31,75.74,85,0,4.52,BD,clear sky
55,Kutum,14.2,24.67,70.77,26,0,10.76,SD,clear sky
56,Yellowknife,62.46,-114.35,23.0,92,75,4.7,CA,broken clouds
57,Campbellton,48.01,-66.67,37.4,74,100,9.17,CA,overcast clouds
58,Mozarlandia,-14.74,-50.57,91.89,45,86,7.09,BR,overcast clouds
59,Sao Felix Do Xingu,-6.64,-51.99,90.57,53,90,3.89,BR,overcast clouds
60,Hithadhoo,-0.6,73.08,84.22,72,100,8.01,MV,overcast clouds
61,Luan,46.36,6.98,51.01,94,56,3.0,CH,broken clouds
62,Butaritari,3.07,172.79,81.27,66,100,7.78,KI,overcast clouds
63,Grindavik,63.84,-22.43,41.0,86,75,23.04,IS,broken clouds
64,Hermanus,-34.42,19.23,55.0,88,24,1.99,ZA,light rain
65,Belyy Yar,53.6,91.39,24.8,100,5,2.24,RU,mist
66,Port Hedland,-20.32,118.57,71.6,78,0,5.82,AU,clear sky
67,Mikhaylovka,50.06,43.24,46.0,90,93,14.0,RU,overcast clouds
68,Creel,27.75,-107.63,60.64,43,0,22.7,MX,clear sky
69,Avera,33.19,-82.53,75.2,100,90,5.82,US,moderate rain
70,Mogadishu,2.04,45.34,79.7,84,1,11.12,SO,light rain
71,Ribeira Grande,38.52,-28.7,60.8,55,75,2.24,PT,broken clouds
72,Mar Del Plata,-38.0,-57.56,66.2,82,40,9.17,AR,light rain
73,Suez,29.97,32.53,71.15,51,1,5.55,EG,clear sky
74,Bredasdorp,-34.53,20.04,55.4,87,3,10.29,ZA,clear sky
75,Chokurdakh,70.63,147.92,-10.3,92,100,2.15,RU,overcast clouds
76,Tuktoyaktuk,69.45,-133.04,12.2,92,20,6.93,CA,few clouds
77,Ginda,30.69,78.49,48.99,47,0,4.65,IN,clear sky
78,Kharp,66.8,65.81,23.67,97,100,2.68,RU,light snow
79,Puerto Ayora,-0.74,-90.35,77.0,73,40,20.8,EC,scattered clouds
80,Georgetown,5.41,100.34,77.0,94,40,2.24,MY,light rain
81,Rikitea,-23.12,-134.97,72.41,77,83,16.58,PF,light rain
82,Hobart,-42.88,147.33,46.0,93,3,6.93,AU,clear sky
83,Geraldton,-28.77,114.6,62.6,82,75,6.93,AU,broken clouds
84,Ixtapa,20.7,-105.2,86.0,55,5,6.93,MX,clear sky
85,Parabel,58.7,81.48,39.63,80,100,16.02,RU,overcast clouds
86,Kamaishi,39.27,141.88,42.46,64,0,16.24,JP,clear sky
87,East London,-33.02,27.91,66.2,88,75,5.82,ZA,light rain
88,Halifax,44.65,-63.57,46.0,70,93,4.7,CA,overcast clouds
89,Vondrozo,-22.82,47.28,65.07,100,93,6.31,MG,overcast clouds
90,Talnakh,69.49,88.4,23.0,92,75,22.37,RU,light shower snow
91,Turukhansk,65.82,87.98,32.72,98,100,11.32,RU,overcast clouds
92,Juneau,58.3,-134.42,34.0,89,90,17.22,US,overcast clouds
93,Shache,38.42,77.24,35.6,60,100,1.45,CN,overcast clouds
94,Kruisfontein,-34.0,24.73,59.0,92,100,1.01,ZA,overcast clouds
95,Hingorja,27.21,68.42,69.8,73,0,2.26,PK,haze
96,Tezu,27.92,96.17,66.47,44,0,3.89,IN,clear sky
97,Bilibino,68.05,166.44,-3.24,89,100,1.41,RU,overcast clouds
98,Santa Maria,-29.68,-53.81,84.2,48,0,13.87,BR,clear sky
99,Humaita,-7.51,-63.02,94.41,43,58,2.77,BR,moderate rain
100,Kahului,20.89,-156.47,82.4,58,40,16.11,US,scattered clouds
101,Sao Filipe,14.9,-24.5,80.78,72,0,9.17,CV,clear sky
102,Saint-Augustin,51.23,-58.65,30.54,73,0,10.4,CA,clear sky
103,Qasigiannguit,68.82,-51.19,10.4,55,100,13.87,GL,overcast clouds
104,Port Hardy,50.7,-127.42,42.8,52,20,2.24,CA,few clouds
105,New Norfolk,-42.78,147.06,46.0,78,10,2.46,AU,clear sky
106,Kodiak,57.79,-152.41,48.2,57,20,19.46,US,few clouds
107,Faanui,-16.48,-151.75,78.62,76,0,13.33,PF,clear sky
108,Upernavik,72.79,-56.15,-2.56,74,0,7.43,GL,clear sky
109,Guerrero Negro,27.98,-114.06,69.04,48,17,14.54,MX,few clouds
110,Kuandian,40.73,124.78,26.87,76,0,2.28,CN,clear sky
111,Anadyr,64.75,177.48,1.4,84,20,2.24,RU,few clouds
112,Alofi,-19.06,-169.92,73.4,94,38,6.93,NU,scattered clouds
113,Ponta Do Sol,32.67,-17.1,66.2,63,20,5.82,PT,few clouds
114,Katsuura,35.13,140.3,59.0,47,40,27.51,JP,scattered clouds
115,Necochea,-38.55,-58.74,70.34,57,46,14.03,AR,moderate rain
116,Polovinnoye,54.79,65.99,32.45,94,79,22.7,RU,broken clouds
117,Cidreira,-30.18,-50.21,69.82,78,79,14.72,BR,broken clouds
118,Atar,20.52,-13.05,92.23,12,93,12.24,MR,overcast clouds
119,Srednekolymsk,67.45,153.68,-5.03,92,89,5.73,RU,overcast clouds
120,Vanimo,-2.67,141.3,77.18,83,100,3.83,PG,overcast clouds
121,Saint-Philippe,-21.36,55.77,73.4,78,0,8.05,RE,clear sky
122,Gua Musang,4.88,101.96,72.95,93,99,0.81,MY,overcast clouds
123,Ust-Nera,64.57,143.2,-14.06,80,25,3.53,RU,scattered clouds
124,Bakchar,57.02,82.07,41.85,73,100,13.09,RU,overcast clouds
125,Coihaique,-45.58,-72.07,73.4,33,0,8.05,CL,clear sky
126,Roma,43.21,-75.46,69.01,42,1,5.82,US,clear sky
127,Los Llanos De Aridane,28.66,-17.92,69.8,68,40,8.05,ES,scattered clouds
128,Huarmey,-10.07,-78.15,69.21,64,1,12.28,PE,clear sky
129,Senneterre,48.38,-77.23,62.6,59,20,12.75,CA,few clouds
130,San-Pedro,4.75,-6.64,78.69,88,34,6.82,CI,light rain
131,Tasiilaq,65.61,-37.64,30.2,100,100,41.38,GL,heavy snow
132,Nemuro,43.32,145.57,40.12,94,42,19.39,JP,light rain
133,Pueblo Nuevo,23.38,-105.38,72.72,38,0,6.31,MX,clear sky
134,Tiksi,71.69,128.87,-7.47,91,38,2.82,RU,scattered clouds
135,Narsaq,60.92,-46.05,32.0,95,90,1.12,GL,light snow
136,Krasnogvardeyskoye,45.85,41.52,42.26,89,0,11.18,RU,clear sky
137,Kalmunai,7.42,81.82,81.07,80,85,9.06,LK,heavy intensity rain
138,Meulaboh,4.14,96.13,76.59,86,100,2.46,ID,overcast clouds
139,Jalor,25.35,72.62,71.35,26,0,2.35,IN,clear sky
140,Lompoc,34.64,-120.46,57.2,66,40,16.11,US,scattered clouds
141,Santa Fe,-31.63,-60.7,84.45,34,100,6.96,AR,moderate rain
142,Saskylakh,71.92,114.08,-10.44,87,0,11.59,RU,clear sky
143,Popondetta,-8.75,148.25,75.4,83,71,2.84,PG,broken clouds
144,Linxi,39.7,118.43,35.01,69,0,2.84,CN,clear sky
145,Verkhnyaya Inta,65.98,60.31,26.89,99,100,6.62,RU,light snow
146,Isangel,-19.55,169.27,75.7,83,75,15.55,VU,broken clouds
147,Iqaluit,63.75,-68.51,19.4,73,75,6.93,CA,broken clouds
148,Shimoda,34.67,138.95,51.01,86,1,11.79,JP,clear sky
149,Tobolsk,58.2,68.27,29.52,98,100,10.6,RU,overcast clouds
150,Gorontalo,0.54,123.06,72.66,79,41,2.53,ID,scattered clouds
151,Poso,-1.4,120.75,79.0,72,100,5.01,ID,overcast clouds
152,Fortuna,40.6,-124.16,50.0,75,75,12.75,US,broken clouds
153,Bengkulu,-3.8,102.27,75.74,93,100,7.2,ID,light rain
154,Ancud,-41.87,-73.82,66.2,52,0,14.99,CL,clear sky
155,Adrar,20.5,-10.07,87.01,13,0,6.82,MR,clear sky
156,Kandrian,-6.22,149.55,77.07,86,8,3.65,PG,light rain
157,Bosaso,11.28,49.18,78.94,78,1,5.77,SO,clear sky
158,Cherskiy,68.75,161.3,3.2,94,95,0.49,RU,overcast clouds
159,Portland,45.52,-122.68,45.0,60,20,3.06,US,few clouds
160,San Patricio,28.02,-97.52,82.99,65,40,11.41,US,scattered clouds
161,Charters Towers,-20.1,146.27,69.51,73,97,16.42,AU,overcast clouds
162,Inta,66.03,60.17,27.3,99,100,6.49,RU,light snow
163,Anito,12.45,125.29,77.13,87,93,3.44,PH,light rain
164,Birobidzhan,48.8,132.95,22.21,83,0,6.91,RU,clear sky
165,Jamestown,42.1,-79.24,72.0,34,1,5.03,US,clear sky
166,Castro,-24.79,-50.01,84.72,31,24,2.73,BR,few clouds
167,Yulara,-25.24,130.99,73.4,23,0,8.05,AU,clear sky
168,Pevek,69.7,170.31,16.38,95,100,3.0,RU,overcast clouds
169,Nanortalik,60.14,-45.24,31.95,98,100,10.56,GL,overcast clouds
170,Quatre Cocos,-20.21,57.76,73.99,88,75,8.05,MU,broken clouds
171,Darnah,32.77,22.64,65.66,71,2,7.61,LY,clear sky
172,Seoul,37.57,126.98,39.2,41,1,3.36,KR,clear sky
173,Ahipara,-35.17,173.17,57.11,82,1,12.1,NZ,clear sky
174,Dwarka,22.24,68.97,80.96,57,0,10.27,IN,clear sky
175,Niteroi,-22.88,-43.1,75.2,94,90,10.29,BR,overcast clouds
176,Pinega,64.7,43.39,35.31,90,99,11.12,RU,overcast clouds
177,Dunedin,-45.87,170.5,52.0,68,100,10.0,NZ,overcast clouds
178,Goba,7.02,39.98,51.19,89,100,2.59,ET,overcast clouds
179,Leningradskiy,69.38,178.42,17.78,96,100,5.53,RU,overcast clouds
180,Tuatapere,-46.13,167.68,50.0,92,94,2.42,NZ,overcast clouds
181,Bignona,12.81,-16.23,91.4,75,0,2.24,SN,clear sky
182,Tura,25.52,90.22,66.07,75,0,4.29,IN,clear sky
183,Cabo San Lucas,22.89,-109.91,86.0,61,5,6.93,MX,clear sky
184,Cayenne,4.93,-52.33,87.8,66,40,14.99,GF,scattered clouds
185,Arraial Do Cabo,-22.97,-42.03,77.0,83,75,13.87,BR,broken clouds
186,Sri Aman,1.24,111.46,75.2,94,95,2.24,MY,light rain
187,Khatanga,71.97,102.5,9.57,91,100,19.33,RU,overcast clouds
188,Saldanha,-33.01,17.94,59.0,72,1,2.24,ZA,clear sky
189,Amga,60.9,131.96,-7.92,89,100,3.44,RU,overcast clouds
190,Port-Gentil,-0.72,8.78,77.0,94,40,6.93,GA,scattered clouds
191,Airai,-8.93,125.41,60.76,83,37,2.33,TL,scattered clouds
192,Peniche,39.36,-9.38,62.01,87,0,7.0,PT,clear sky
193,Sawakin,19.11,37.33,85.41,68,1,5.88,SD,clear sky
194,Laguna,38.42,-121.42,57.0,32,1,12.75,US,clear sky
195,Beringovskiy,63.05,179.32,19.47,92,7,11.45,RU,clear sky
196,Saint-Louis,16.33,-15.0,96.8,28,0,7.52,SN,clear sky
197,Kantang,7.41,99.52,75.96,91,100,4.27,TH,overcast clouds
198,Yingcheng,30.95,113.55,53.6,62,0,4.47,CN,clear sky
199,Berlevag,70.86,29.09,37.4,82,75,25.28,NO,broken clouds
200,Westport,41.14,-73.36,73.99,63,1,6.93,US,clear sky
201,Marawi,8.0,124.29,75.0,92,100,5.01,PH,overcast clouds
202,Fort-Shevchenko,44.51,50.26,51.6,66,0,15.61,KZ,clear sky
203,Robertsport,6.75,-11.37,80.73,79,41,6.53,LR,scattered clouds
204,Erdenet,49.03,104.08,28.29,89,0,4.25,MN,clear sky
205,Port Keats,-14.25,129.55,82.56,76,0,5.7,AU,clear sky
206,Randolph,35.7,-79.82,73.99,60,40,4.7,US,scattered clouds
207,Sibolga,1.74,98.78,77.32,84,100,1.48,ID,overcast clouds
208,Rorvik,64.86,11.24,42.8,93,75,10.29,NO,light intensity shower rain
209,Morant Bay,17.88,-76.41,80.01,100,75,12.75,JM,moderate rain
210,Galesong,-5.32,119.37,75.2,88,20,2.24,ID,few clouds
211,Medea,36.26,2.75,66.2,82,20,5.82,DZ,few clouds
212,Tabou,4.42,-7.35,79.05,86,23,7.0,CI,light rain
213,Pucallpa,-8.38,-74.55,95.0,50,40,5.82,PE,scattered clouds
214,Kasongo-Lunda,-6.47,16.82,72.97,92,100,1.34,CD,light rain
215,Tazovskiy,67.47,78.7,19.2,98,75,4.18,RU,broken clouds
216,La Cruz,23.92,-106.9,88.0,66,1,8.99,MX,clear sky
217,Beecher,43.09,-83.69,75.2,41,1,5.82,US,clear sky
218,Makakilo City,21.35,-158.09,80.6,73,1,3.36,US,clear sky
219,Toamasina,-18.17,49.38,77.0,94,75,5.82,MG,shower rain
220,Margate,51.38,1.39,57.0,88,99,1.99,GB,overcast clouds
221,Hilo,19.73,-155.09,75.99,83,40,3.36,US,scattered clouds
222,Birao,10.28,22.79,78.91,31,81,3.89,CF,broken clouds
223,Lata,40.16,-8.33,61.0,90,0,4.32,PT,clear sky
224,Concordia,-31.39,-58.02,84.2,42,0,11.41,AR,clear sky
225,Owase,34.07,136.2,52.52,70,3,5.1,JP,clear sky
226,Serebryansk,49.69,83.29,59.0,26,90,8.95,KZ,overcast clouds
227,Weiser,44.25,-116.97,39.0,51,90,14.99,US,overcast clouds
228,Antalaha,-14.9,50.28,73.53,89,75,8.43,MG,light rain
229,Vestmanna,62.16,-7.17,44.6,87,100,11.41,FO,light rain
230,Kapit,2.02,112.93,74.23,94,100,0.89,MY,overcast clouds
231,Yuci,37.68,112.73,32.0,53,0,2.24,CN,clear sky
232,Plavsk,53.71,37.29,45.3,86,33,12.95,RU,scattered clouds
233,Russell,32.35,-85.2,73.4,73,90,8.05,US,overcast clouds
234,Porto Novo,6.5,2.6,84.2,66,20,8.05,BJ,few clouds
235,Wukari,7.85,9.78,79.81,33,10,3.53,NG,clear sky
236,Kavieng,-2.57,150.8,81.46,72,96,3.83,PG,overcast clouds
237,Bilma,18.69,12.92,69.76,32,0,3.89,NE,clear sky
238,Basco,20.45,121.97,79.43,83,77,31.21,PH,broken clouds
239,Xai-Xai,-25.05,33.64,88.02,40,0,10.78,MZ,clear sky
240,Nuevo Ideal,24.89,-105.07,71.98,26,0,5.08,MX,clear sky
241,Sorland,67.67,12.69,44.6,81,75,31.09,NO,shower rain
