City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
242,Lahad Datu,5.03,118.33,75.94,92,100,3.51,MY,light rain
243,Tomatlan,19.93,-105.25,90.05,47,77,5.73,MX,broken clouds
244,Kabin Buri,13.95,101.72,72.55,72,2,6.15,TH,light rain
245,Sovetskiy,61.36,63.58,29.17,97,100,1.07,RU,overcast clouds
246,Belmonte,-15.86,-38.88,80.6,69,20,14.99,BR,few clouds
247,Znamenka,52.42,41.43,48.09,83,99,16.33,RU,light rain
248,Prince Rupert,54.32,-130.32,39.2,80,40,5.82,CA,scattered clouds
249,Teya,60.38,92.63,36.34,84,100,10.22,RU,overcast clouds
250,Guarenas,10.47,-66.61,91.4,59,40,5.82,VE,scattered clouds
251,Boyolangu,-8.12,111.89,75.38,82,100,0.36,ID,overcast clouds
252,Toora-Khem,52.47,96.11,26.56,96,0,1.95,RU,clear sky
253,Saint George,37.1,-113.58,46.99,56,90,3.36,US,overcast clouds
254,Vila,42.03,-8.16,55.0,91,27,5.35,PT,light rain
255,Pangody,65.85,74.49,19.47,98,79,3.2,RU,broken clouds
256,Te Anau,-45.42,167.72,44.42,82,99,1.57,NZ,overcast clouds
257,Brae,60.4,-1.35,48.2,93,75,14.99,GB,light rain
258,Flinders,-34.58,150.86,57.99,84,81,1.63,AU,broken clouds
259,Okha,53.57,142.95,24.01,90,99,15.28,RU,overcast clouds
260,Birzai,56.2,24.75,40.48,83,2,6.8,LT,clear sky
261,Dewa,27.03,81.17,60.8,87,0,3.8,IN,mist
262,Sheopur,25.67,76.7,67.32,28,0,4.9,IN,clear sky
263,Tautira,-17.73,-149.15,82.4,74,40,3.36,PF,scattered clouds
264,Bam,29.11,58.36,63.48,27,23,7.0,IR,few clouds
265,Tynda,55.17,124.72,-6.5,86,0,4.14,RU,clear sky
266,Itarema,-2.92,-39.92,85.17,64,0,19.91,BR,clear sky
267,Hirara,24.8,125.28,73.49,75,100,29.44,JP,overcast clouds
268,Mount Isa,-20.73,139.5,73.4,17,0,9.66,AU,clear sky
269,Buraydah,26.33,43.98,78.8,50,40,5.82,SA,scattered clouds
270,Mawlaik,23.63,94.42,67.1,79,0,0.92,MM,clear sky
271,Innisfail,-17.53,146.03,75.11,83,84,9.73,AU,broken clouds
272,Khromtau,50.25,58.43,34.16,95,100,27.09,KZ,overcast clouds
273,Puerto Triunfo,5.87,-74.64,89.06,57,88,2.62,CO,overcast clouds
274,Nuwara Eliya,6.97,80.78,56.73,100,90,1.32,LK,light rain
275,Hasaki,35.73,140.83,54.0,76,40,8.05,JP,scattered clouds
276,Austin,30.27,-97.74,78.8,54,40,4.7,US,scattered clouds
277,Mukhen,48.1,136.1,23.74,92,100,5.08,RU,overcast clouds
278,Fort Nelson,58.81,-122.7,10.4,78,40,6.93,CA,scattered clouds
279,Baghdad,33.34,44.4,69.8,68,10,3.36,IQ,clear sky
280,Noyabrsk,63.2,75.45,29.86,99,100,9.01,RU,overcast clouds
281,Beloha,-25.17,45.05,73.45,79,0,9.75,MG,clear sky
282,Kaitangata,-46.28,169.85,51.01,86,92,3.0,NZ,overcast clouds
283,Shebunino,46.43,141.86,31.8,89,100,10.29,RU,overcast clouds
284,Mayumba,-3.43,10.66,77.34,86,100,9.13,GA,light rain
285,Nouadhibou,20.93,-17.03,71.6,73,100,17.22,MR,overcast clouds
286,San Cristobal,7.77,-72.22,84.2,62,40,5.82,VE,scattered clouds
287,Puerto Colombia,10.99,-74.95,73.4,100,75,4.7,CO,moderate rain
288,Mizan Teferi,6.98,35.58,62.46,91,100,1.54,ET,overcast clouds
289,Stolbishche,55.65,49.22,78.33,80,0,8.95,RU,clear sky
290,Mount Gambier,-37.83,140.77,48.2,93,84,5.82,AU,broken clouds
291,General Roca,-39.03,-67.58,73.4,60,75,3.36,AR,broken clouds
292,Abu Samrah,35.3,37.18,62.71,54,53,8.01,SY,broken clouds
293,Saint-Joseph,-21.37,55.62,71.6,78,0,8.05,RE,clear sky
294,Abu Kamal,34.45,40.92,66.9,41,46,5.06,SY,scattered clouds
295,Birnin Kebbi,12.45,4.2,80.02,19,80,6.64,NG,broken clouds
296,Teresita,6.41,124.71,73.87,82,100,1.21,PH,overcast clouds
297,Songjianghe,42.19,127.48,20.1,81,0,6.38,CN,clear sky
298,Bada,51.39,109.87,25.84,94,70,4.74,RU,broken clouds
299,Torbay,47.67,-52.73,37.99,51,40,12.75,CA,scattered clouds
300,Souillac,-20.52,57.52,73.4,88,75,8.05,MU,broken clouds
301,Skelleftea,64.75,20.95,32.0,85,0,6.93,SE,clear sky
302,Pangnirtung,66.15,-65.71,14.0,66,90,4.7,CA,overcast clouds
303,Kamenka,51.32,42.77,46.99,93,99,16.91,RU,overcast clouds
304,Christchurch,-43.53,172.63,46.99,81,0,5.82,NZ,clear sky
305,Luwuk,-0.95,122.79,76.17,71,19,5.12,ID,few clouds
306,Evensk,61.95,159.23,9.46,88,100,12.44,RU,overcast clouds
307,Boende,-0.22,20.87,73.9,88,73,2.17,CD,light rain
308,Yeniseysk,58.45,92.17,37.26,84,100,7.36,RU,overcast clouds
309,Diffa,13.32,12.61,77.18,24,86,6.69,NE,overcast clouds
310,Singaparna,-7.35,108.11,70.3,88,0,0.54,ID,clear sky
311,Daru,-9.08,143.21,80.19,85,60,14.47,PG,moderate rain
312,Ilebo,-4.32,20.58,73.33,92,89,1.79,CD,overcast clouds
313,Cooma,-36.23,149.13,48.2,93,90,8.05,AU,overcast clouds
314,Constitucion,-35.33,-72.42,65.14,49,0,12.1,CL,clear sky
315,Sambava,-14.27,50.17,75.58,86,98,12.55,MG,light rain
316,Trojes,41.76,19.96,50.0,93,0,3.36,AL,clear sky
317,Kashi,39.45,75.98,46.4,28,20,11.18,CN,few clouds
318,Homer,59.64,-151.55,44.6,87,90,11.72,US,moderate rain
319,Moa,20.66,-74.94,82.89,75,100,9.89,CU,overcast clouds
320,Lensk,60.73,114.93,5.92,88,100,3.71,RU,overcast clouds
321,Kibala,9.11,18.35,82.4,65,0,0.36,TD,clear sky
322,Sao Joao Da Barra,-21.64,-41.05,84.2,66,20,11.41,BR,few clouds
323,Edirne,41.68,26.56,52.0,80,0,7.16,TR,clear sky
324,Iquitos,-3.75,-73.25,80.6,88,75,6.93,PE,broken clouds
325,Zhigansk,66.77,123.37,-16.15,89,49,3.83,RU,scattered clouds
326,Wad Madani,14.4,33.52,79.41,19,0,9.24,SD,clear sky
327,Tiarei,-17.53,-149.33,82.4,74,40,3.36,PF,scattered clouds
328,Sal Rei,16.18,-22.92,80.6,69,0,18.34,CV,clear sky
329,West Plains,36.73,-91.85,69.01,88,90,8.05,US,overcast clouds
330,Vardo,70.37,31.11,33.8,80,0,31.09,NO,clear sky
331,Severo-Kurilsk,50.68,156.12,34.61,84,100,4.25,RU,overcast clouds
332,Lianzhou,24.78,112.38,56.84,62,0,3.87,CN,light rain
333,Denpasar,-8.65,115.22,80.6,88,40,2.24,ID,scattered clouds
334,Egvekinot,66.32,-179.17,13.68,94,60,7.87,RU,broken clouds
335,Chalus,36.66,51.42,55.4,93,75,2.24,IR,broken clouds
336,Saint-Raymond,45.47,-73.61,66.2,48,0,4.7,CA,clear sky
337,Sheregesh,52.92,87.99,35.1,86,100,4.72,RU,overcast clouds
338,Mangaldai,26.43,92.03,69.8,100,20,5.12,IN,mist
339,Havoysund,71.0,24.66,35.6,78,75,12.75,NO,light rain
340,Nuevo Progreso,23.17,-97.95,87.01,46,73,5.01,MX,broken clouds
341,Puerto Ayacucho,5.66,-67.62,86.04,66,59,3.36,VE,broken clouds
342,Chuy,-33.7,-53.46,68.22,64,0,12.66,UY,clear sky
343,Tabory,58.52,64.55,30.87,98,100,7.2,RU,overcast clouds
344,Belaya Gora,68.53,146.42,-10.32,91,94,1.92,RU,overcast clouds
345,Kaoma,-14.78,24.8,79.11,20,7,3.06,ZM,clear sky
346,Maturin,9.75,-63.18,85.75,76,30,6.67,VE,moderate rain
347,Sim,54.99,57.7,35.64,84,100,14.94,RU,light rain
348,Malibu,34.01,-118.81,59.0,65,2,1.99,US,clear sky
349,Klaksvik,62.23,-6.59,44.6,87,100,11.41,FO,light rain
350,Vuktyl,63.86,57.31,25.88,98,80,4.72,RU,broken clouds
351,Pacific Grove,36.62,-121.92,55.99,54,75,21.92,US,broken clouds
352,Bozdar,27.18,68.64,69.8,73,0,2.39,PK,haze
353,Safford,32.83,-109.71,60.8,38,1,4.7,US,clear sky
354,La Vega,19.22,-70.53,84.2,74,75,19.46,DO,broken clouds
355,Pontianak,-0.03,109.33,77.45,89,100,3.11,ID,overcast clouds
356,Ulaanbaatar,47.91,106.88,8.6,78,0,2.24,MN,clear sky
357,Labuhan,-6.88,112.21,79.32,78,100,7.54,ID,overcast clouds
358,Maple Creek,49.92,-109.48,17.6,92,100,11.41,CA,overcast clouds
359,Longyan,25.11,117.02,59.54,73,30,3.65,CN,light rain
360,Dabat,12.98,37.77,59.0,58,96,2.66,ET,overcast clouds
361,Zyryanka,65.75,150.85,-4.25,92,99,6.4,RU,overcast clouds
362,Barguzin,53.62,109.62,33.21,92,100,1.25,RU,overcast clouds
363,Port Blair,11.67,92.75,80.73,83,90,7.29,IN,light rain
364,Esperance,-33.87,121.9,64.4,72,0,17.22,AU,clear sky
365,Naze,28.37,129.48,69.8,64,90,17.22,JP,overcast clouds
366,Sohag,26.56,31.69,69.8,43,0,8.05,EG,clear sky
367,Tilichiki,60.47,166.1,10.6,94,94,12.15,RU,overcast clouds
368,Pisco,-13.7,-76.22,71.6,60,0,24.16,PE,clear sky
369,Omsukchan,62.53,155.8,-5.8,87,98,4.59,RU,overcast clouds
370,Aksu,41.12,80.26,39.63,59,66,1.16,CN,broken clouds
371,Ardakan,32.31,54.02,60.8,29,20,6.93,IR,few clouds
372,Nioro,13.35,-15.75,88.14,28,0,3.27,GM,clear sky
373,Kaspiyskiy,45.39,47.37,49.05,53,0,11.61,RU,clear sky
374,Kirkconnel,55.39,-4.0,51.8,93,75,2.24,GB,light rain
375,Parnarama,-5.68,-43.09,92.08,46,93,1.81,BR,overcast clouds
376,Ekhabi,53.51,142.97,23.49,90,98,13.76,RU,overcast clouds
377,Ulladulla,-35.35,150.47,55.4,93,90,4.7,AU,overcast clouds
378,Nerchinskiy Zavod,51.31,119.61,0.28,89,0,0.63,RU,clear sky
379,Victoria,22.29,114.16,75.0,76,100,1.01,HK,light rain
380,The Valley,18.22,-63.06,87.8,74,20,14.99,AI,few clouds
381,Male,4.17,73.51,78.8,94,75,10.29,MV,light intensity shower rain
382,Takaka,-40.85,172.8,53.01,54,97,7.0,NZ,overcast clouds
383,Salvacion,7.98,126.13,72.34,94,95,2.04,PH,overcast clouds
384,Chapais,49.78,-74.85,37.4,86,90,6.93,CA,overcast clouds
385,Vidnoye,55.55,37.71,41.0,80,0,13.42,RU,clear sky
386,Miandrivazo,-19.52,45.47,83.21,57,99,6.17,MG,light rain
387,Kununurra,-15.77,128.73,80.6,65,99,6.93,AU,overcast clouds
388,Xuchang,34.02,113.82,41.0,65,0,2.24,CN,clear sky
389,Provideniya,64.38,-173.3,27.66,96,100,10.89,RU,overcast clouds
390,Aykhal,66.0,111.5,-2.2,84,90,8.95,RU,light snow
391,Neuquen,-38.95,-68.06,73.4,60,75,3.36,AR,broken clouds
392,Fare,-16.7,-151.02,79.07,78,7,16.42,PF,moderate rain
393,Pecos,31.42,-103.49,86.0,19,1,11.41,US,clear sky
394,Waingapu,-9.66,120.26,80.35,73,100,5.5,ID,overcast clouds
395,Cabo Rojo,18.09,-67.15,81.0,82,95,4.0,PR,overcast clouds
396,Broken Hill,-31.95,141.43,66.2,37,18,10.29,AU,few clouds
397,Valdivia,-39.81,-73.25,66.2,63,0,8.05,CL,clear sky
398,Bara,10.37,10.73,78.93,29,2,6.04,NG,clear sky
399,Kavaratti,10.57,72.64,83.52,74,0,5.17,IN,clear sky
400,Ostersund,63.18,14.64,39.2,85,0,12.75,SE,clear sky
401,Esfarayen,37.08,57.51,46.4,81,75,9.17,IR,broken clouds
402,Samarinda,-0.5,117.15,73.42,94,47,1.88,ID,scattered clouds
403,Atherton,53.52,-2.49,54.0,90,100,1.99,GB,overcast clouds
404,Dicabisagan,17.08,122.42,78.08,84,100,5.5,PH,heavy intensity rain
405,Tarata,-17.62,-66.02,82.4,21,20,8.05,BO,few clouds
406,Trelew,-43.25,-65.31,86.9,17,100,13.44,AR,overcast clouds
407,Livingston,55.9,-3.52,48.99,100,75,2.24,GB,moderate rain
408,Swinoujscie,53.91,14.25,46.0,99,0,1.01,PL,clear sky
409,Hualmay,-11.1,-77.61,68.81,65,14,11.43,PE,few clouds
410,Cockburn Town,21.46,-71.14,82.4,78,90,11.41,TC,overcast clouds
411,Troitsko-Pechorsk,62.71,56.2,29.82,97,100,7.49,RU,overcast clouds
412,Shubarshi,48.59,57.19,39.27,72,69,19.22,KZ,broken clouds
413,Waterloo,43.47,-80.52,71.01,43,1,10.29,CA,clear sky
414,Ibra,22.69,58.53,68.63,70,0,2.68,OM,clear sky
415,Rundu,-17.93,19.77,74.73,53,97,5.21,NA,overcast clouds
416,Taksimo,56.34,114.88,7.3,91,100,1.5,RU,overcast clouds
417,Chaohu,31.6,117.87,57.99,81,0,2.24,CN,clear sky
418,Poya,-21.35,165.15,70.45,79,15,9.53,NC,few clouds
419,Launceston,-41.45,147.17,42.8,81,0,4.7,AU,clear sky
420,Tabas,33.6,56.92,69.8,26,97,6.93,IR,overcast clouds
421,Ust-Kuyga,70.02,135.6,-25.35,84,100,6.31,RU,overcast clouds
422,Fuerte Olimpo,-21.04,-57.87,108.14,16,88,7.47,PY,overcast clouds
423,Langham,52.37,-106.97,19.0,92,90,29.97,CA,light snow
424,Dukat,62.55,155.55,-9.99,89,97,4.16,RU,overcast clouds
425,Camocim,-2.9,-40.84,88.56,56,9,21.07,BR,clear sky
426,Mbaiki,3.87,17.99,72.91,91,100,1.74,CF,overcast clouds
427,Buriti Alegre,-18.14,-49.04,89.2,36,77,6.08,BR,broken clouds
428,Zharkent,44.16,80.0,50.79,36,100,3.11,KZ,overcast clouds
429,Motygino,58.18,94.76,31.95,97,100,3.89,RU,overcast clouds
430,Lorengau,-2.02,147.27,79.3,77,96,3.11,PG,overcast clouds
431,Aksay,47.26,39.87,48.2,93,40,8.95,RU,scattered clouds
432,Bathsheba,13.22,-59.52,82.4,78,75,18.34,BB,shower rain
433,Yar-Sale,66.83,70.83,22.41,98,74,5.79,RU,broken clouds
434,Padang,-0.95,100.35,76.89,77,95,3.02,ID,moderate rain
435,Alice Springs,-23.7,133.88,68.0,22,0,4.7,AU,clear sky
436,Iberia,29.95,-91.75,71.6,100,90,3.36,US,heavy intensity rain
437,Henties Bay,-22.12,14.28,61.0,89,2,11.99,NA,clear sky
438,Cap-Aux-Meules,47.38,-61.86,37.4,59,99,5.82,CA,overcast clouds
439,Thinadhoo,0.53,72.93,84.43,75,77,12.75,MV,broken clouds
440,Nantucket,41.28,-70.1,71.6,43,1,0.49,US,clear sky
441,Salisbury,51.07,-1.8,55.4,100,100,6.93,GB,overcast clouds
442,Santa Marta,11.24,-74.2,87.01,70,20,1.01,CO,few clouds
443,Taoudenni,22.68,-3.98,85.39,13,100,7.36,ML,overcast clouds
444,Igrim,63.19,64.42,28.4,98,100,1.57,RU,overcast clouds
445,Filadelfia,39.95,-75.16,75.99,38,1,3.36,US,clear sky
446,Eenhana,-17.47,16.33,93.2,20,28,3.36,NA,scattered clouds
447,Bassano,50.78,-112.47,15.8,92,100,29.97,CA,overcast clouds
448,Saint-Pierre,-21.34,55.48,71.6,78,0,8.05,RE,clear sky
449,Coronado,32.69,-117.18,62.6,59,75,13.87,US,broken clouds
450,Hobyo,5.35,48.53,81.18,80,23,14.43,SO,few clouds
451,Tacuati,-23.45,-56.58,96.55,27,86,1.45,PY,overcast clouds
452,Jinchang,38.5,102.17,42.12,48,0,4.72,CN,clear sky
453,Zhukovskiy,55.6,38.12,39.2,80,0,15.66,RU,clear sky
454,Komsomolskiy,40.43,71.72,59.0,18,100,6.93,UZ,overcast clouds
455,Tabuk,17.42,121.44,73.51,90,100,3.02,PH,heavy intensity rain
456,Dingle,11.0,122.67,74.66,88,57,2.75,PH,broken clouds
457,Sola,-13.88,167.55,78.8,94,75,13.02,VU,broken clouds
458,Cheran,19.68,-101.95,73.4,60,40,9.17,MX,scattered clouds
459,Los Altos,37.39,-122.11,57.99,43,40,20.8,US,scattered clouds
460,Vostok,46.49,135.88,17.53,99,100,4.41,RU,light snow
461,Novyy Urengoy,66.08,76.63,19.83,98,69,4.34,RU,broken clouds
462,Morlaix,48.58,-4.0,59.0,77,0,13.87,FR,clear sky
463,Iwaki,37.05,140.88,51.01,50,31,18.01,JP,scattered clouds
464,Kabinda,-6.13,24.48,70.66,89,17,1.99,CD,few clouds
465,Teacapan,22.55,-105.75,84.9,60,0,8.14,MX,clear sky
466,Grafton,42.21,-71.69,73.99,35,1,5.82,US,clear sky
467,Zlobin,45.29,14.65,55.0,87,0,1.12,HR,clear sky
468,Ust-Ordynskiy,52.8,104.75,32.0,94,0,6.71,RU,clear sky
469,Skibbereen,51.55,-9.27,53.6,100,75,17.22,IE,fog
470,Praia Da Vitoria,38.73,-27.07,60.8,87,75,9.93,PT,broken clouds
471,San Pedro,14.35,121.02,80.6,83,40,6.93,PH,scattered clouds
472,Soe,-9.86,124.28,68.4,76,100,2.46,ID,overcast clouds
473,Lavrentiya,65.58,-171.0,25.48,94,96,5.39,RU,overcast clouds
474,Abnub,27.27,31.15,69.8,43,0,6.93,EG,clear sky
475,Devrek,41.22,31.96,51.73,65,0,3.83,TR,clear sky
476,Aktau,43.65,51.2,42.8,87,75,4.47,KZ,broken clouds
477,Idukki,9.85,76.97,68.43,93,88,4.05,IN,overcast clouds
478,Marsa Matruh,31.35,27.25,66.2,82,40,9.17,EG,scattered clouds
479,Champerico,14.3,-91.92,82.4,83,90,9.17,GT,overcast clouds
480,Gejiu,23.31,103.16,47.23,100,17,4.52,CN,few clouds
481,Omboue,-1.57,9.26,75.88,91,100,5.84,GA,light rain
482,Jalu,29.03,21.55,71.1,50,99,8.61,LY,overcast clouds
